Total IT Load (kW),Total Facility Load (kW),PUE,DCiE(%age),CO2 emission (Metric tones)
385.8396429,688.7800241,1.785145816,56.0178329,7.43882426
436.1536633,777.6503632,1.782973362,56.08608752,8.398623922
309.1953383,490.1415543,1.585216508,63.08286566,5.293528787
757.1494033,1104.664226,1.458977874,68.54113542,11.93037364
358.8755414,608.3522461,1.695162183,58.99140568,6.570204258
588.2582378,711.3757215,1.209291559,82.69304391,7.682857792
437.0276103,554.5928891,1.269011101,78.8015171,5.989603202
577.0890013,777.3604969,1.34703745,74.23698575,8.395493366
625.7101942,961.1792873,1.536141326,65.09817705,10.3807363
714.8709019,1027.175182,1.436868083,69.59581133,11.09349197
403.2106359,739.7951253,1.83476094,54.50301335,7.989787353
305.4979143,560.6786313,1.835294465,54.48716917,6.055329218
368.442815,600.5025144,1.629839123,61.35574892,6.485427156
750.0093209,894.2450789,1.192311954,83.87066796,9.657846853
736.9450388,935.4028649,1.269298001,78.78370555,10.10235094
598.7065511,828.9123609,1.384505246,72.22796755,8.952253498
600.2584302,726.8385591,1.210876054,82.58483575,7.849856439
632.5183373,798.7019231,1.26273323,79.19329089,8.625980769
387.6856393,667.1532275,1.720861337,58.1104345,7.205254857
757.205973,1077.904907,1.423529325,70.24793819,11.641373
509.3852624,908.8895159,1.784287028,56.04479462,9.816006771
491.5692641,871.5032635,1.772900234,56.40475311,9.412235246
559.4588526,852.2284125,1.523308477,65.6465854,9.204066855
323.4829834,549.8573994,1.699803166,58.83034106,5.938459913
383.1416844,673.9948938,1.759127031,56.8463779,7.279144853
669.0168082,1004.712294,1.501774367,66.58789909,10.85089277
341.399334,476.9001912,1.396898423,71.5871665,5.150522065
601.5760547,824.5475216,1.370645515,72.95832429,8.905113234
422.6745548,774.6152405,1.832651698,54.56574215,8.365844598
494.647807,709.7976926,1.434955705,69.68856227,7.66581508
444.3468684,715.9085498,1.611147958,62.06754599,7.731812337
477.8363582,754.1671665,1.578295903,63.35947512,8.145005398
659.5229526,814.8658285,1.235538241,80.93638603,8.800550948
448.5608578,657.2314903,1.465200271,68.25005564,7.098100095
583.2023201,783.5557068,1.343540106,74.43023069,8.462401633
538.0252011,645.8842137,1.200472045,83.30056529,6.975549508
631.8355827,739.0931118,1.169755443,85.48795443,7.982205608
768.4148697,1117.923983,1.454844286,68.73587842,12.07357901
666.2860486,848.2072916,1.273037749,78.55226608,9.160638749
407.4701893,662.8938192,1.626852311,61.46839471,7.159253247
315.5915675,505.2092396,1.600832505,62.46749719,5.456259788
431.1320221,813.3357957,1.886512145,53.00787503,8.784026593
597.5389654,775.327993,1.297535455,77.06918501,8.373542325
325.7129067,554.6099506,1.702757057,58.72828398,5.989787466
548.1831236,910.0021987,1.660033225,60.23975814,9.828023746
598.4214245,951.0014945,1.589183568,62.92539264,10.27081614
467.1219454,622.9523708,1.333596884,74.98517821,6.727885604
685.4561019,1026.249095,1.497176978,66.79237091,11.08349022
353.2991266,590.7551926,1.672110538,59.80465868,6.38015608
337.5688909,582.4595525,1.72545388,57.95576524,6.290563167
664.0943781,804.1383698,1.210879653,82.58459029,8.684694394
547.7456581,671.9261122,1.226711891,81.5187337,7.256802012
644.2011982,962.5829903,1.494227258,66.92422417,10.3958963
517.4136693,766.352015,1.481120543,67.51644925,8.276601762
423.2010166,654.2562274,1.545970359,64.68429323,7.065967256
709.5511588,1028.403627,1.449372064,68.99539635,11.10675918
699.7079395,1029.361809,1.471130669,67.97492711,11.11710754
647.3482354,795.0206857,1.228119028,81.42533233,8.586223406
436.0725686,719.1401135,1.649129446,60.63805376,7.766713225
595.1153334,735.7215581,1.236267185,80.88866323,7.945792828
480.4869485,805.8994743,1.677255702,59.62120138,8.703714322
345.7910367,642.8775835,1.859150514,53.78800654,6.943077902
758.6567877,1145.641174,1.51009151,66.22115239,12.37292468
368.4093155,489.0967204,1.327590535,75.32442973,5.28224458
775.1186769,892.2350933,1.151094819,86.87381642,9.636139007
523.0028865,707.6590089,1.353069031,73.90605926,7.642717296
